mission_id,mission_name,location,agent_id,access_id,team_id,mission_status
96,Rainbow Six Formation,Moscow,598,4,9,Failed
97,Project Christmas,Dubai,174,3,9,In Progress
63,Red October,Madrid,386,3,9,In Progress
53,Pelant Pursuit,Cape Town,414,4,9,Pending
65,Daughter Rescue,Sydney,140,5,9,In Progress
80,Mission Blackout,Toronto,637,5,9,In Progress
43,Brideshead Revisited,Cape Town,984,3,9,In Progress
35,Rule 51 Enforcement,Moscow,325,3,9,In Progress
86,The Golden Circle,New York,452,5,9,Failed
71,Port-to-Port Killer Hunt,Rio de Janeiro,883,4,9,In Progress
36,Pelant Pursuit,Paris,28,6,9,In Progress
85,Operation Mojito,New York,927,5,9,Failed
32,Brideshead Revisited,Istanbul,241,2,9,Completed
78,Project Cobra,Chicago,60,1,9,Completed
54,KAOS Takedown,New York,782,3,9,In Progress
44,Project Shadow,New York,161,2,9,In Progress
51,Deep Cover,Prague,811,5,9,Failed
19,Spy Undercover,Beijing,323,6,9,Completed
47,Music Box Mystery,Chicago,40,2,9,Pending
24,Burn Notice Reversal,Vienna,321,4,9,Completed
82,Intersect Protection,Dubai,801,3,9,In Progress
76,The Istanbul Affair,Buenos Aires,328,1,9,In Progress
17,Outcome Elimination,Cape Town,102,2,9,Failed
341,Mr. Monk Goes to the Asylum,Chicago,294,2,14,In Progress
224,Project Quantum,Prague,793,2,27,Failed
192,Shibumi Extraction,Istanbul,563,2,41,Completed
347,Management Dismantling,New York,53,2,31,Completed
75,Operation Skyfall,Toronto,768,3,36,Completed
290,Section One Initiation,Beijing,642,2,42,Pending
337,Ipcress File Recovery,Chicago,467,2,10,In Progress
60,Operation Ironclad,Toronto,646,5,21,Failed
340,Operation Valkyrie,Madrid,562,2,40,In Progress
81,Nikki Heat Protection,New York,329,3,11,Completed
39,Deep Cover,Vienna,29,5,33,Completed
108,Operation Mojito,Dubai,230,2,15,Pending
367,The Acropolis Assignment,Dubai,960,2,5,In Progress
261,Operation Skyfall,Rome,710,2,23,In Progress
339,Operation Tinker Tailor,Tokyo,117,2,16,In Progress
314,Management Dismantling,Istanbul,949,2,18,Failed
353,Operation Ghost Hunt,Toronto,937,2,24,In Progress
52,Project Cobra,Berlin,182,1,15,In Progress
202,Mission Firestorm,Chicago,839,2,30,In Progress
135,Operation Shadowbox,New York,653,2,9,In Progress
